YEAR,STATE,RATE,DEATHS
2018,ND,145.2,1320
2018,OH,165.2,25164
2018,OK,178.1,8424
2018,OR,150.6,8159
2018,PA,156.6,28023
2018,RI,151.6,2176
2018,SC,157.3,10365
2018,SD,145.2,1632
2018,TN,168,14141
2018,TX,142.9,40866
2018,UT,120,3264
2018,VT,156,1388
2018,VA,149.3,15148
2018,WA,145.3,12791
2018,WV,179.5,4682
2018,WI,151.5,11457
2018,WY,140.6,997
2017,AL,170,10410
2017,AK,139.2,926
2017,AZ,135.8,12008
2017,AR,173.6,6517
2017,CA,136.7,59516
2017,CO,130.9,7829
2017,CT,139.5,6608
2017,DE,160.4,2085
2017,FL,145.9,45131
2017,GA,154.9,17135
2017,HI,128.6,2456
2017,ID,153.2,3020
2017,IL,157.9,24150
2017,IN,170,13462
2017,IA,158,6449
2017,KS,157.2,5494
2017,KY,185.7,10145
2017,LA,174.9,9513
2017,ME,170.8,3391
2017,MD,151.5,10796
2017,MA,149.3,12934
2017,MI,161.3,20671
2017,MN,146.8,9896
2017,MS,183.1,6526
2017,MO,167.2,12971
2017,MT,152.6,2145
2017,NE,152.6,3502
2017,NV,155.3,5283
2017,NH,153.5,2760
2017,NJ,144.6,16264
2017,NM,138.3,3620
2017,NY,141.2,34956
2017,NC,157.1,19474
2017,ND,142.6,1280
2017,OH,171.2,25643
2017,OK,177.3,8203
2017,OR,154.2,8083
2017,PA,161,28387
2017,RI,154.2,2154
2017,SC,162.7,10356
2017,SD,156.9,1715
2017,TN,173.4,14302
2017,TX,146.5,40668
2017,UT,120.3,3161
2017,VT,164.5,1434
2017,VA,152.6,15064
2017,WA,148.4,12664
2017,WV,179.4,4654
2017,WI,153.2,11318
2017,WY,136.1,948
2016,AL,174,10419
2016,AK,158.7,995
2016,AZ,136.8,11876
2016,AR,178.8,6612
2016,CA,139.7,59515
2016,CO,137.1,7928
2016,CT,144.9,6696
2016,DE,170.8,2124
2016,FL,146.9,44266
2016,GA,160.2,17184
2016,HI,128.7,2401
2016,ID,150.9,2884
2016,IL,163.5,24389
2016,IN,172.5,13424
2016,IA,159.8,6432
2016,KS,158.6,5484
2016,KY,193.8,10363
2016,LA,171.9,9149
2016,ME,168.9,3275
2016,MD,156.5,10911
2016,MA,150.2,12717
2016,MI,166.4,20870
2016,MN,148.6,9857
2016,MS,187.7,6568
2016,MO,167,12696
2016,MT,145.9,2031
2016,NE,153.6,3477
2016,NV,157.3,5214
2016,NH,164.1,2875
2016,NJ,149.7,16377
2016,NM,138.8,3560
2016,NY,147.5,35368
2016,NC,161.6,19523
2016,ND,142.7,1253
2016,OH,173.4,25509
2016,OK,177.8,8115
2016,OR,155.9,8078
2016,PA,164.7,28492
2016,RI,158,2171
2016,SC,167.7,10356
2016,SD,156.7,1694
2016,TN,179.9,14450
2016,TX,148.5,40195
2016,UT,122.4,3125
2016,VT,158.4,1356
2016,VA,156.1,15027
2016,WA,150.9,12594
2016,WV,182.2,4659
2016,WI,158,11498
2016,WY,140.9,962
2015,AL,175.6,10354
2015,AK,159.8,978
2015,AZ,141.3,11776
2015,AR,185.4,6727
2015,CA,142.8,59629
2015,CO,134.4,7604
2015,CT,146.2,6666
2015,DE,165.6,2010
2015,FL,150.6,44027
2015,GA,163,16945
2015,HI,135.3,2462
2015,ID,153.6,2849
2015,IL,167.6,24713
2015,IN,176.3,13511
2015,IA,164.1,6513
2015,KS,164.6,5604
2015,KY,195.9,10312
2015,LA,180.2,9397
2015,ME,178,3398
2015,MD,155,10568
2015,MA,152.9,12750
2015,MI,168,20732
2015,MN,153,9925
2015,MS,188.4,6485
2015,MO,173.4,12965
2015,MT,156.9,2130
2015,NE,157.8,3514
2015,NV,157.2,5015
2015,NH,161.3,2773
2015,NJ,150.8,16270
2015,NM,143.3,3591
2015,NY,148.4,35089
2015,NC,164.7,19322
2015,ND,152.9,1320
2015,OH,175.1,25396
2015,OK,184.3,8280
2015,OR,160.2,8093
2015,PA,167.2,28697
2015,RI,163.1,2226
2015,SC,166.6,9950
2015,SD,154,1640
2015,TN,180.5,14214
2015,TX,149.2,39121
2015,UT,125.2,3091
2015,VT,165.3,1399
2015,VA,159.5,14947
2015,WA,156.4,12687
2015,WV,190.4,4839
2015,WI,159.3,11423
2015,WY,139.4,931
2014,AL,177.6,10286
2014,AK,164.2,972
2014,AZ,142.7,11455
2014,AR,183.1,6546
2014,CA,144.1,58412
2014,CO,136,7405
2014,CT,146.7,6621
2014,DE,167.3,1972
2014,FL,152.9,43212
2014,GA,165.5,16684
2014,HI,140,2493
2014,ID,155.4,2795
2014,IL,168.9,24501
2014,IN,179.7,13519
2014,IA,166,6504
2014,KS,166.8,5587
2014,KY,198.8,10263
2014,LA,186.1,9455
2014,ME,170.3,3209
2014,MD,161.7,10759
2014,MA,155.5,12787
2014,MI,174.1,21169
2014,MN,152.6,9649
2014,MS,193.1,6534
2014,MO,177.7,13067
2014,MT,156.3,2066
2014,NE,159.6,3459
2014,NV,164.5,5015
2014,NH,160.4,2698
2014,NJ,156.1,16591
2014,NM,142.4,3478
2014,NY,151.8,35392
2014,NC,169.3,19342
2014,ND,152.3,1304
2014,OH,177.8,25433
2014,OK,179.9,7934
2014,OR,160.2,7863
2014,PA,169.6,28692
2014,RI,167,2242
2014,SC,171.4,9930
2014,SD,163.4,1698
2014,TN,184.2,14172
2014,TX,152.9,38847
2014,UT,127.4,3043
2014,VT,167.9,1379
2014,VA,161.5,14749
2014,WA,155.5,12205
2014,WV,195.1,4880
2014,WI,161.8,11393
2014,WY,140.7,922
2005,AL,204.4,9913
2005,AK,171,732
2005,AZ,164.2,9820
2005,AR,207.7,6361
2005,CA,168.9,54732
2005,CO,159.7,6395
2005,CT,176.8,7052
2005,DE,199.1,1799
2005,FL,178.4,40592
2005,GA,189.9,14358
2005,HI,151.3,2169
2005,ID,174.6,2368
2005,IL,192.1,24250
2005,IN,199.8,12796
2005,IA,183.7,6453
2005,KS,185.6,5428
2005,KY,219.1,9505
2005,LA,208.6,9249
2005,ME,204.8,3218
2005,MD,190.4,10371
2005,MA,186.3,13182
2005,MI,192.6,20094
2005,MN,169,8823
2005,MS,208.9,6065
2005,MO,198,12419
2005,MT,184.1,1956
2005,NE,175.5,3355
2005,NV,191,4238
2005,NH,189.8,2549
2005,NJ,185,17171
2005,NM,162.9,3141
2005,NY,173.4,35556
2005,NC,191.2,16724
2005,ND,170.5,1302
2005,OH,198.1,24702
2005,OK,198,7446
2005,OR,186.5,7326
2005,PA,195.6,29616
2005,RI,186.8,2292
2005,SC,198.2,8652
2005,SD,182.6,1612
2005,TN,210.3,12995
2005,TX,178.9,34291
2005,UT,140.9,2520
2005,VT,175.9,1202
2005,VA,190,13877
2005,WA,181,11048
2005,WV,207.4,4617
2005,WI,182.8,10943
2005,WY,169.2,886
,,,
